Country Name,Country Code,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Sweden,SWE,,94.66490173,94.29379272,90.87000275,91.29196167,92.78714752,96.76760101,104.0283966,104.3520508,104.8415909,103.1922073,96.47241211,91.99511719,93.43540955,98.03533173,,,100.6044998,98.26322937,96.2073822,96.47728729,96.28787231,100.5098419,106.0923233,104.279068,,,,,100.4051666,99.55304718,102.261673,102.5924072,106.4890137,104.0877838,100.1336136,95.60118866,95.09332275,94.28842163,93.21740723,96.71311188,101.3979416,102.6817017,102.4661331,101.0263214,103.7707367,105.2252502,,
Eswatini,SWZ,42.27190018,40.54283905,41.54841995,49.53316116,54.31637955,56.46493149,57.5519104,57.25767136,56.09740067,55.32472992,55.44184875,58.47425842,59.70753098,61.73067093,61.53802872,62.05641174,63.26741028,62.50434875,64.71349335,61.95034027,62.67179871,60.65340042,60.44620895,60.71858978,61.79727173,63.42972183,61.08358002,61.94102097,63.60078812,60.53142929,61.58388138,59.10231018,62.20999146,60.33283997,63.0349884,66.1098938,66.64505005,73.330513,,71.50991058,75.51937103,75.43540192,75.88050079,77.10456085,75.99549103,80.58824158,85.77204895,,
Sint Maarten (Dutch part),SXM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,84.28874969,95.09329987,103.8926163,,99.43608856,98.52488708,102.7692337,97.97917938,102.5485382,,97.96772003,91.92285156,93.50334167,102.3780518,96.07843018,94.49256897,111.1595993,102.2967072,88.26406097,90.55589294,,101.5995331,97.71772003,97.14112091,95.80764008,,,101.6149063,98.381073,100,98.8139801,105.6543808,106.1935501,107.0542068,103.6472092,115.0273209,,112.1621628,112.1542892,106.4131165,110.5182877,112.8447571,109.7481689,112.4270172,122.5614929,122.2222214,126.5188828,114.4444427,
Syrian Arab Republic,SYR,,55.20809937,59.08805084,59.33472061,63.78942108,67.85819244,71.98912048,75.43965912,77.77348328,74.82501221,73.21997833,74.63626862,79.06899261,81.052948,82.34043121,84.90395355,86.63461304,86.9968338,86.89729309,89.70002747,89.89820862,91.45558929,95.83912659,88.01277161,90.1756134,89.594841,91.35092163,91.27105713,91.19590759,91.77102661,91.24835205,92.73813629,95.00731659,106.0466919,107.3637619,108.7735291,108.6343689,105.9939575,104.3860168,103.5995026,104.0968094,107.8649826,109.4019928,65.83268738,,,,,
Turks and Caicos Islands,TCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,,15.2627697,,,12.94219971,,11.77488041,11.1073904,,,,,,,,,,,11.60536003,12.94888973,16.54902077,18.17415047,,,18.18516922,14.35593033,14.95248985,15.53102016,,20.0869503,22.19264984,24.43856049,27.16888046,31.99480057,33.54590988,30.15139961,29.65744019,,,31.16352081,30.95984077,34.08097076,34.59373093,37.92018127,,37.83391953,41.75954819,,
East Asia & Pacific (IDA & IBRD countries),TEA,,,,,,,,,,,,,,,,,,,96.54737854,96.51535797,96.61206818,96.6473999,93.60910034,94.95458221,96.50428009,93.35746002,90.07224274,88.97515106,89.91538239,90.8635788,92.06854248,93.38249207,92.51495361,92.08071899,91.45938873,90.77664948,90.09249115,93.7561264,99.440979,101.1663437,102.1633224,100.5863724,100.7046967,99.11620331,95.34613037,93.02825928,95.11073303,97.10394287,
Europe & Central Asia (IDA & IBRD countries),TEC,,,,,,,,,,,,,,94.5931778,94.61222076,95.22734833,95.95063782,96.00852966,98.19631195,96.09471893,96.21898651,96.24166107,96.1619873,95.5836792,95.16982269,94.16786957,93.95171356,94.33943176,94.23300171,93.99311829,93.93768311,96.06038666,96.93641663,96.44509888,97.40458679,98.43123627,96.48564911,95.23142242,95.71807861,96.712883,97.10971069,98.25467682,97.64360809,98.20809937,97.90869141,98.97003174,97.66114044,97.79901886,
Togo,TGO,,25.26165009,30.57850075,,,,42.74071121,,52.31364059,51.79494095,53.39947128,50.06322861,47.70645142,46.68484116,40.2930603,33.935009,33.70658875,32.3523407,37.58060074,30.37199974,36.3674202,36.38425064,37.1505394,,28.48357964,40.44876862,46.91687012,,,56.27716064,65.24552917,72.16606903,,72.83390045,74.80774689,74.24745941,74.03952789,,66.59152985,65.88427734,70.45018768,72.04231262,75.09017181,78.16387177,83.86569214,82.86473846,,90.88047028,
Thailand,THA,,,,,,37.54179001,39.59862137,39.91604996,40.96221924,,,71.37499237,,,,,,,,,,,,,,,,,,88.45845795,84.8779068,86.87333679,,,,,,,,,,,,,,,,93.36032867,
Tajikistan,TJK,,,,,,,,,,,,,,,,,,,,,,,,,,97.86022949,,71.40184021,,92.05554199,92.66116333,96.79260254,97.70941925,95.5739212,92.06658936,101.0851517,103.9846268,91.78095245,93.62657928,96.49508667,99.65680695,101.1368103,96.37389374,,97.31345367,98.61299133,92.88305664,92.36923981,
Turkmenistan,TKM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,79.634552,80.38464355,80.97319031,81.73631287,81.92910004,82.30493927,83.07312775,84.69268799,84.83644867,85.95040894,86.96481323,87.72901917,88.36094666,89.16423798,90.07038879,89.65048981,90.70387268,91.1911087,91.32492065,91.3229599,91.40505981,91.63327789,92.95823669,93.4214325,93.79666901,94.35684204,94.90817261,95.68022919,96.66139984,96.84272003,97.73503113,97.37722015,99.23558044,98.25656128,96.37684631,97.14826202,98.23547363,99.12644196,99.01866913,98.99980164,98.98700714,99.10366058,99.84266663,99.69056702,100.074791,99.15145111,98.81069946,98.44802094,
Timor-Leste,TLS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.62563324,66.77056885,66.139328,73.55886078,80.98647308,89.77059174,96.54354858,101.4016113,95.2844696,,
Middle East & North Africa (IDA & IBRD countries),TMN,48.25474167,48.22777176,48.36645889,50.47623825,52.54888153,56.03810883,57.97546005,60.63750076,60.3163414,56.28800964,59.78796005,63.53599167,64.64269257,66.23622131,69.02900696,73.7940979,72.74124146,72.5909729,73.03077698,73.37090302,75.29123688,76.08557892,77.62628174,79.03601837,79.06385803,80.87390137,81.18173981,81.37380219,81.5382309,81.67799377,80.6378479,82.50965118,83.19380188,84.59259796,88.7454834,89.84332275,86.24478149,87.40371704,90.0182724,89.10009766,91.34095001,92.16729736,93.2172699,89.84738922,89.58738708,88.98204041,88.45893097,88.70057678,
Tonga,TON,,,,,,,,81.95298004,92.83167267,111.460907,,129.578537,117.7200012,,116.7958679,96.0307312,101.9180527,,,,127.7706985,97.0515976,,111.076683,,,,,108.1236191,107.3992996,,105.5395966,,,,108.0561066,103.5555573,,,,,,100.6377029,110.9799271,,,,,
South Asia (IDA & IBRD),TSA,42.29299927,42.45682144,43.12105942,43.57128143,44.02080154,45.26586151,46.06053162,46.39012909,47.88901901,49.18680954,50.54948044,51.97180176,53.34542084,54.76834869,56.23299026,57.69348145,59.17834854,60.6524086,61.95238113,63.02758026,63.99977875,64.97412109,65.95496368,66.85961151,67.79460144,68.72400665,68.32669067,67.94090271,67.56143951,67.23555756,69.5789032,70.27388,73.09116364,76.50250244,78.81027222,81.18138123,83.09712982,85.102211,86.99920654,88.57225037,88.36360931,87.99403381,90.53848267,92.5770874,94.33892059,94.9989624,94.53085327,95.17430115,
Sub-Saharan Africa (IDA & IBRD countries),TSS,,45.94298172,46.46815109,46.98648071,47.5345993,48.49655151,49.2239418,50.45779037,51.83399963,53.39281082,53.93915939,55.00305939,55.84307861,56.22372055,58.11481094,55.82920837,55.66402817,55.02886963,54.26173019,53.16949844,53.76134872,54.21162033,53.74805832,54.4236908,53.5438118,53.52217865,53.93387985,53.82025146,53.59402084,53.93278122,54.29698944,55.89260864,57.12305832,58.21094131,59.33322906,61.47932816,64.06272125,63.9505806,64.55487061,67.33309937,67.26631165,67.47823334,68.10687256,68.52174377,68.61692047,68.77896881,68.69902802,68.74980927,
Trinidad and Tobago,TTO,,,,,,,,,,,,,112.8023834,,,95.0865097,,,96.63800049,,,99.78948212,99.22093964,97.29625702,,,87.81257629,89.82250977,,100.1177597,93.34687042,86.67118835,,89.32366943,95.03304291,91.92585754,,95.75231171,93.41674042,95.7059021,94.88200378,,,,,,,,
Tunisia,TUN,,56.9503212,53.96437836,60.03992081,60.76884079,66.47593689,65.06253052,67.48576355,70.93395233,59.51924133,61.4704895,81.66983795,62.95188141,63.5246582,67.15525818,67.72530365,70.77039337,72.11068726,71.78642273,76.48452759,81.25221252,75.11377716,69.64486694,73.97659302,80.39839935,90.13957214,87.22579956,89.44354248,,87.712883,86.83071136,88.07769775,93.43058777,97.24532318,100.703598,103.5128632,,102.842392,92.37203217,88.8050766,99.05166626,,,96.81571198,99.64298248,103.1542892,,,
Turkey,TUR,,,,,,,,,,,,,,,88.98693848,91.07639313,96.27623749,95.8568573,108.4544601,94.07012939,94.87230682,96.92414093,102.6117401,95.9693222,95.91162109,93.95210266,,,,,,,,,98.17170715,102.6173325,98.91201782,97.33722687,98.64723206,98.70105743,98.95156097,101.2483978,99.85809326,,91.56445313,92.45694733,,,
Tuvalu,TUV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.6877594,92,96.08695984,100,106.3025208,99.17012024,,,,,,,,105.0761414,112.1827393,104.0403976,,
Tanzania,TZA,,19.91960907,24.65369034,27.91518021,31.5437603,35.33283997,38.87931061,,,,,76.73474884,87.43370819,93.50895691,122.3077469,79.46556854,71.03968811,68.35605621,62.58982086,47.4916687,,62.61452103,55.25960159,58.13459015,55.754879,,,58.42346954,48.48839188,57.38077927,49.54373932,54.94683075,58.97959137,,57.36354828,54.01245117,70.46604156,80.43242645,,98.93668365,86.12348175,,77.23721313,72.38465881,,,58.36803818,,
Uganda,UGA,,,,,,40.21593094,40.32339859,,,42.12083054,,,42.65103912,,,,38.22621918,,,,,,,,,,,,,,,59.8158989,61.72571945,61.24335098,57.47301102,56.04878998,,51.93143845,56.48350906,72.52604675,55.0781517,52.84994888,53.92311859,53.88423157,57.15272903,,52.6100502,50.95178986,
Ukraine,UKR,,103.2275467,98.83748627,98.80165863,96.79080963,,98.25965881,99.24476624,100.323288,100.1708221,101.8216476,,100.7493362,96.34783173,96.27554321,95.57794952,,,94.34191895,,100.3763885,102.2845688,93.91815948,97.82563782,95.17018127,,,,101.9049911,99.68917847,96.05541229,99.41438293,101.1061096,,,117.6886292,104.3159409,100.3340683,97.59266663,94.4924469,96.11064148,96.49810028,97.75763702,103.9052963,103.429657,,,,
Upper middle income,UMC,,,,,,,,,,,,,,,,,,,96.62954712,95.9956131,96.32781219,96.81671906,95.33883667,96.08483887,97.0743866,94.85375977,92.46204376,91.64777374,92.1980896,92.51777649,93.17520905,94.16503906,94.22782898,93.58270264,93.42349243,93.40287781,92.45635986,95.00347137,99.88139343,100.9096909,101.1410217,99.99977875,99.30885315,98.35144806,94.68335724,92.70162201,94.02365112,95.45552826,
Uruguay,URY,66.35449982,69.5316391,68.88049316,71.49137878,68.11018372,,69.35128784,70.24304199,69.23204041,70.49627686,72.6469574,,,,,87.0043335,88.00466919,91.76979828,92.1032486,92.85688782,94.47891998,94.86621857,92.7411499,94.48518372,94.78092194,94.35498047,94.40300751,95.79879761,95.85984039,96.2411499,97.31004333,95.37168121,94.87264252,91.7634201,92.1880722,95.35318756,99.54340363,104.1406403,106.4385834,105.8707428,104.3407593,,,102.9897919,103.2768784,102.1828613,102.2040787,,
United States,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uzbekistan,UZB,,,,,,,,,,,,,,,,,,,,,,,,,,99.47891235,,,,96.27351379,95.51238251,100.4047394,101.961792,96.37432098,94.62915039,96.40782928,98.32704163,96.30278778,94.91950989,92.00520325,91.67417145,92.26222229,92.68975067,96.38044739,96.08554077,97.90003204,96.25427246,97.71566772,
St. Vincent and the Grenadines,VCT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.06667328,102.1983032,,,,109.3720703,,94.15708923,87.68328094,98.9883728,107.4922028,100.5872879,98.20456696,97.97592926,89.96710968,
"Venezuela, RB",VEN,,60.95376968,62.81875992,64.6054306,64.57266235,65.26912689,63.97172165,64.23719025,65.09094238,65.36000824,69.05576324,71.68694305,75.92579651,76.80518341,76.4757309,78.39891052,79.59832764,79.19991302,79.08776093,79.22650909,78.95532227,81.47583771,85.00052643,84.14309692,,,80.3300705,80.12429047,,80.28949738,81.92120361,83.28504944,89.94087219,87.84185028,87.97897339,89.77500916,93.62915802,95.64591217,93.43395996,93.44657898,92.26805115,93.64473724,95.03117371,95.0806427,96.01145172,94.99336243,91.98770142,89.10246277,
British Virgin Islands,VGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.74160004,90.60913849,97.01493073,90.79902649,89.64705658,75.91742706,,69.93602753,,78.41880035,84.04254913,88.32272339,77.52101135,88.14968872,81.10883331,,
Virgin Islands (U.S.),VIR,,,,,,,,,,,,,,,,,,,,,,,,59.65359116,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,,,,,,,,,,81.45162201,,,,,,,,,,,,,,,,,,,,99.00254822,99.02903748,104.4315872,101.4565964,100.1880112,,93.10263062,96.77851868,,,,,102.536377,101.8580704,99.12854004,106.088829,103.9991684,104.7572021,,
Vanuatu,VUT,,,,,,,,,,,,,,,,,,,,,,,83.71753693,,74.95491028,,,,94.27632141,,92.09512329,106.0382919,,,90.83924103,,,83.5632019,81.00733185,84.3533783,83.61116028,,,93.77026367,,,,,
World,WLD,74.15396118,74.17211914,74.38207245,74.88516998,75.08569336,75.6986084,76.193367,76.93537903,77.46427917,77.87290192,78.82872772,79.50566864,79.77841949,80.22412872,81.17453003,81.50705719,81.63694,81.45834351,81.43260956,81.00089264,81.20448303,81.37718201,80.90376282,81.59880829,82.0249176,81.39552307,80.48258972,80.18939972,80.46842194,80.73609924,81.75427246,82.63749695,83.1947937,83.88735962,84.38542938,85.07582092,85.45475769,86.95529938,88.93070984,90.05838776,90.20738983,89.73716736,90.60176086,90.58072662,90.15367126,89.74344635,89.76503754,90.30317688,
Samoa,WSM,,,,,,,,,,,,,,,,,,,,,,,,,95.06458282,94.27593994,92.96910858,98.95713043,97.59538269,95.10027313,94.02619934,92.20979309,96.75534821,100.1709366,98.33582306,105.6754379,105.6587296,110.4244614,,104.6429367,106.4866104,104.1454163,102.4120407,,100.4094772,103.3926697,104.5649872,100.8598328,
Kosovo,XKX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.48699951,,57.54499817,56.77336121,59.89960098,59.0475502,58.88333893,,,62.39873886,,64.46389008,,68.98609924,68.91718292,,,71.58748627,,
South Africa,ZAF,,,,,,,,,,,,,,,,,,,,,,73.45237732,,,,,,,87.2678299,82.72286224,84.36528778,,89.48554993,92.89246368,97.0754776,,,,,,,,,,,83.71096039,81.67077637,,
Zambia,ZMB,,,68.70359802,70.37507629,74.07525635,75.50923157,75.91339111,78.06388855,82.84819794,81.91847992,82.56477356,83.23158264,85.13037872,87.15770721,92.32984161,,90.30682373,,,,,,,,,,,,64.14012909,61.77967072,59.23942184,,58.63100815,,69.23439789,80.27541351,81.55075836,85.18871307,88.90992737,83.07878876,95.39658356,,86.06678009,78.65161896,,,,,
Zimbabwe,ZWE,,,,,,,,,,,,,,,85.43900299,,,,,,,,,,,,,,,93.33759308,,92.6124115,86.21835327,84.36116028,,,,,,,,,88.06185913,88.94716644,,,,,
